"DateTime","Value"
"2023-03-14 20:00",5002
"2023-03-14 21:00",4876
"2023-03-14 22:00",3422
"2023-03-14 23:00",2319
"2023-03-15 00:00",1246
"2023-03-15 01:00",610
"2023-03-15 02:00",350
"2023-03-15 03:00",172
"2023-03-15 04:00",344
"2023-03-15 05:00",290
"2023-03-15 06:00",361
"2023-03-15 07:00",693
"2023-03-15 08:00",1430
"2023-03-15 09:00",2683
"2023-03-15 10:00",3876
"2023-03-15 11:00",4258
"2023-03-15 12:00",4871
"2023-03-15 13:00",4055
"2023-03-15 14:00",3996
"2023-03-15 15:00",5528
"2023-03-15 16:00",4711
"2023-03-15 17:00",4593
"2023-03-15 18:00",4481
"2023-03-15 19:00",4296
"2023-03-15 20:00",4841
"2023-03-15 21:00",4020
"2023-03-15 22:00",3402
"2023-03-15 23:00",2323
"2023-03-16 00:00",864
"2023-03-16 01:00",602
"2023-03-16 02:00",256
"2023-03-16 03:00",151
"2023-03-16 04:00",175
"2023-03-16 05:00",165
"2023-03-16 06:00",325
"2023-03-16 07:00",1028
"2023-03-16 08:00",2142
"2023-03-16 09:00",2853
"2023-03-16 10:00",3928
"2023-03-16 11:00",5062
"2023-03-16 12:00",4585
"2023-03-16 13:00",4285
"2023-03-16 14:00",4085
"2023-03-16 15:00",4761
"2023-03-16 16:00",4819
"2023-03-16 17:00",4354
"2023-03-16 18:00",3925
"2023-03-16 19:00",3636
"2023-03-16 20:00",4208
"2023-03-16 21:00",4208
"2023-03-16 22:00",3401
"2023-03-16 23:00",2202
"2023-03-17 00:00",1337
"2023-03-17 01:00",616
"2023-03-17 02:00",314
"2023-03-17 03:00",292
"2023-03-17 04:00",222
"2023-03-17 05:00",257
"2023-03-17 06:00",297
"2023-03-17 07:00",822
"2023-03-17 08:00",1627
"2023-03-17 09:00",2702
"2023-03-17 10:00",3955
"2023-03-17 11:00",4285
"2023-03-17 12:00",5557
"2023-03-17 13:00",4259
"2023-03-17 14:00",4357
"2023-03-17 15:00",4669
"2023-03-17 16:00",5128
"2023-03-17 17:00",5309
"2023-03-17 18:00",4942
"2023-03-17 19:00",4076
"2023-03-17 20:00",4824
"2023-03-17 21:00",4876
"2023-03-17 22:00",3674
"2023-03-17 23:00",2832
"2023-03-18 00:00",1404
"2023-03-18 01:00",1077
"2023-03-18 02:00",697
"2023-03-18 03:00",385
"2023-03-18 04:00",266
"2023-03-18 05:00",234
"2023-03-18 06:00",316
"2023-03-18 07:00",485
"2023-03-18 08:00",1097
"2023-03-18 09:00",2066
"2023-03-18 10:00",3147
"2023-03-18 11:00",4305
"2023-03-18 12:00",4160
"2023-03-18 13:00",4971
"2023-03-18 14:00",4241
"2023-03-18 15:00",4300
"2023-03-18 16:00",4248
"2023-03-18 17:00",4040
"2023-03-18 18:00",4142
"2023-03-18 19:00",3805
"2023-03-18 20:00",4903
"2023-03-18 21:00",4362
"2023-03-18 22:00",3401
"2023-03-18 23:00",2850
"2023-03-19 00:00",1782
"2023-03-19 01:00",1383
"2023-03-19 02:00",747
"2023-03-19 03:00",502
"2023-03-19 04:00",425
"2023-03-19 05:00",523
"2023-03-19 06:00",612
"2023-03-19 07:00",815
"2023-03-19 08:00",893
"2023-03-19 09:00",1642
"2023-03-19 10:00",2613
"2023-03-19 11:00",3363
"2023-03-19 12:00",5239
"2023-03-19 13:00",4277
"2023-03-19 14:00",3558
"2023-03-19 15:00",4166
"2023-03-19 16:00",4807
"2023-03-19 17:00",4213
"2023-03-19 18:00",4781
"2023-03-19 19:00",4021
"2023-03-19 20:00",4181
"2023-03-19 21:00",4184
"2023-03-19 22:00",3328
"2023-03-19 23:00",2114
"2023-03-20 00:00",1537
"2023-03-20 01:00",850
"2023-03-20 02:00",654
"2023-03-20 03:00",625
"2023-03-20 04:00",472
"2023-03-20 05:00",414
"2023-03-20 06:00",456
"2023-03-20 07:00",898
"2023-03-20 08:00",1760
"2023-03-20 09:00",2861
"2023-03-20 10:00",3996
"2023-03-20 11:00",4523
"2023-03-20 12:00",4690
"2023-03-20 13:00",4780
"2023-03-20 14:00",4251
"2023-03-20 15:00",4499
"2023-03-20 16:00",4942
"2023-03-20 17:00",4854
"2023-03-20 18:00",4752
"2023-03-20 19:00",4229
"2023-03-20 20:00",4809
"2023-03-20 21:00",3952
"2023-03-20 22:00",4009
"2023-03-20 23:00",1785
"2023-03-21 00:00",1357
"2023-03-21 01:00",713
"2023-03-21 02:00",218
"2023-03-21 03:00",169
"2023-03-21 04:00",89
"2023-03-21 05:00",80
"2023-03-21 06:00",289
"2023-03-21 07:00",984
"2023-03-21 08:00",1880
"2023-03-21 09:00",2921
"2023-03-21 10:00",4386
"2023-03-21 11:00",4058
"2023-03-21 12:00",4529
"2023-03-21 13:00",4852
"2023-03-21 14:00",4479
"2023-03-21 15:00",5057
"2023-03-21 16:00",4943
"2023-03-21 17:00",4673
"2023-03-21 18:00",4781
"2023-03-21 19:00",4018
"2023-03-21 20:00",4464
"2023-03-21 21:00",3897
"2023-03-21 22:00",3476
"2023-03-21 23:00",2416
"2023-03-22 00:00",1173
"2023-03-22 01:00",814
"2023-03-22 02:00",448
"2023-03-22 03:00",753
"2023-03-22 04:00",405
"2023-03-22 05:00",405
"2023-03-22 06:00",521
"2023-03-22 07:00",1186
"2023-03-22 08:00",1857
"2023-03-22 09:00",3057
"2023-03-22 10:00",3013
"2023-03-22 11:00",3447
"2023-03-22 12:00",4300
"2023-03-22 13:00",4258
"2023-03-22 14:00",3932
"2023-03-22 15:00",4023
"2023-03-22 16:00",3969
"2023-03-22 17:00",4784
"2023-03-22 18:00",4674
"2023-03-22 19:00",4519
"2023-03-22 20:00",4955
"2023-03-22 21:00",4346
"2023-03-22 22:00",4020
"2023-03-22 23:00",2640
"2023-03-23 00:00",1267
"2023-03-23 01:00",773
"2023-03-23 02:00",356
"2023-03-23 03:00",291
"2023-03-23 04:00",198
"2023-03-23 05:00",338
"2023-03-23 06:00",344
"2023-03-23 07:00",465
"2023-03-23 08:00",1270
"2023-03-23 09:00",2737
"2023-03-23 10:00",3577
"2023-03-23 11:00",3965
"2023-03-23 12:00",4279
"2023-03-23 13:00",4487
"2023-03-23 14:00",4582
"2023-03-23 15:00",4620
"2023-03-23 16:00",4465
"2023-03-23 17:00",4297
"2023-03-23 18:00",3881
"2023-03-23 19:00",2952
"2023-03-23 20:00",3948
"2023-03-23 21:00",3689
"2023-03-23 22:00",3498
"2023-03-23 23:00",2098
"2023-03-24 00:00",1331
"2023-03-24 01:00",803
"2023-03-24 02:00",401
"2023-03-24 03:00",659
"2023-03-24 04:00",513
"2023-03-24 05:00",266
"2023-03-24 06:00",482
"2023-03-24 07:00",728
"2023-03-24 08:00",1186
"2023-03-24 09:00",2015
"2023-03-24 10:00",2919
"2023-03-24 11:00",4167
"2023-03-24 12:00",4911
"2023-03-24 13:00",3975
"2023-03-24 14:00",4133
"2023-03-24 15:00",5010
"2023-03-24 16:00",4705
"2023-03-24 17:00",4200
"2023-03-24 18:00",4511
"2023-03-24 19:00",2575
"2023-03-24 20:00",3892
"2023-03-24 21:00",3715
"2023-03-24 22:00",3767
"2023-03-24 23:00",2534
"2023-03-25 00:00",1574
"2023-03-25 01:00",997
"2023-03-25 02:00",430
"2023-03-25 03:00",338
"2023-03-25 04:00",289
"2023-03-25 05:00",333
"2023-03-25 06:00",269
"2023-03-25 07:00",340
"2023-03-25 08:00",739
"2023-03-25 09:00",1150
"2023-03-25 10:00",2110
"2023-03-25 11:00",3084
"2023-03-25 12:00",3697
"2023-03-25 13:00",3931
"2023-03-25 14:00",3538
"2023-03-25 15:00",3987
"2023-03-25 16:00",3683
"2023-03-25 17:00",3984
"2023-03-25 18:00",4314
"2023-03-25 19:00",2258
"2023-03-25 20:00",4314
"2023-03-25 21:00",4284
"2023-03-25 22:00",3655
"2023-03-25 23:00",2778
"2023-03-26 00:00",1931
"2023-03-26 01:00",1322
"2023-03-26 02:00",963
"2023-03-26 03:00",862
"2023-03-26 04:00",332
"2023-03-26 05:00",311
"2023-03-26 06:00",365
"2023-03-26 07:00",447
"2023-03-26 08:00",599
"2023-03-26 09:00",1186
"2023-03-26 10:00",1720
"2023-03-26 11:00",2564
"2023-03-26 12:00",3156
"2023-03-26 13:00",3478
"2023-03-26 14:00",4376
"2023-03-26 15:00",4216
"2023-03-26 16:00",3994
"2023-03-26 17:00",4554
"2023-03-26 18:00",7356
"2023-03-26 19:00",9384
"2023-03-26 20:00",86421
"2023-03-26 21:00",725160
"2023-03-26 22:00",5366
"2023-03-26 23:00",45842
"2023-03-27 00:00",2208
"2023-03-27 01:00",1269
"2023-03-27 02:00",4544
"2023-03-27 03:00",490
"2023-03-27 04:00",303
"2023-03-27 05:00",442
"2023-03-27 06:00",477
"2023-03-27 07:00",939
"2023-03-27 08:00",2721
"2023-03-27 09:00",2533
"2023-03-27 10:00",6903
"2023-03-27 11:00",4362
"2023-03-27 12:00",5003
"2023-03-27 13:00",5009
"2023-03-27 14:00",5258
"2023-03-27 15:00",4886
"2023-03-27 16:00",4724
"2023-03-27 17:00",4650
"2023-03-27 18:00",4576
"2023-03-27 19:00",2794
"2023-03-27 20:00",4448
"2023-03-27 21:00",4168
"2023-03-27 22:00",4068
"2023-03-27 23:00",2816
"2023-03-28 00:00",1560
"2023-03-28 01:00",787
"2023-03-28 02:00",636
"2023-03-28 03:00",527
"2023-03-28 04:00",457
"2023-03-28 05:00",300
"2023-03-28 06:00",301
"2023-03-28 07:00",753
"2023-03-28 08:00",1335
"2023-03-28 09:00",2405
"2023-03-28 10:00",3258
"2023-03-28 11:00",4311
"2023-03-28 12:00",4890
"2023-03-28 13:00",4278
"2023-03-28 14:00",4403
"2023-03-28 15:00",4772
"2023-03-28 16:00",4707
"2023-03-28 17:00",4006
"2023-03-28 18:00",4396
"2023-03-28 19:00",2701
"2023-03-28 20:00",3896
"2023-03-28 21:00",4750
"2023-03-28 22:00",3870
"2023-03-28 23:00",2373
"2023-03-29 00:00",2059
"2023-03-29 01:00",1259
"2023-03-29 02:00",578
"2023-03-29 03:00",1074
"2023-03-29 04:00",693
"2023-03-29 05:00",200
"2023-03-29 06:00",428
"2023-03-29 07:00",491
"2023-03-29 08:00",1094
"2023-03-29 09:00",2542
"2023-03-29 10:00",3389
"2023-03-29 11:00",3743
"2023-03-29 12:00",3513
"2023-03-29 13:00",2455
